--- 10660-10750 ---
10660:  const reportText=()=>{
10661:    if(!reportData)return "";const r=reportData.summary||{},pm={daily:"일일",weekly:"주간",monthly:"월간"}[reportData.period]||"운영";
10662:    const menu=(reportData.topMenus||[]).slice(0,5).map((x,i)=>`${i+1}. ${x.dimension} ${Number(x.count)||0}회`).join("\n")||"데이터 없음";
10663:    const plat=(reportData.platforms||[]).map(x=>`${x.platform}: ${Number(x.count)||0}`).join(" / ")||"데이터 없음";
10664:    return `[PetGrow] ${pm} 운영보고\n기간: ${String(reportData.start).slice(0,10)} ~ ${String(reportData.end).slice(0,10)} (종료일 전까지)\n\n방문 세션: ${r.sessions||0}\n신규 회원: ${r.newMembers||0}\nPet톡: 게시글 ${r.posts||0} / 댓글 ${r.comments||0}\nPet음악: 누적 재생 ${r.musicPlays||0} / 기간 좋아요 ${r.musicLikes||0} / 댓글 ${r.musicComments||0}\n내 주변 Pet: 후기 ${r.placeReviews||0} / 평균 ★${r.placeAvgRating||0}\n신고 접수: ${r.reports||0}\n\n[접속 환경]\n${plat}\n\n[이용 메뉴 TOP5]\n${menu}`;
10665:  };
10666:  const getAdStatus=(a)=>{
10667:    const now=Date.now(),start=a?.starts_at?new Date(a.starts_at).getTime():null,end=a?.ends_at?new Date(a.ends_at).getTime():null;
10668:    if(!a?.active)return {key:"off",label:"OFF"};
10669:    if(start&&start>now)return {key:"scheduled",label:"대기"};
10670:    if(end&&end<now)return {key:"ended",label:"종료"};
10671:    return {key:"live",label:"게시중"};
10672:  };
10673:  const adRemaining=(a)=>{
10674:    if(!a?.ends_at)return "종료일 없음";
10675:    const ms=new Date(a.ends_at).getTime()-Date.now();
10676:    if(ms<=0)return "종료됨";
10677:    const d=Math.ceil(ms/86400000);
10678:    if(d>=2)return `${d}일 남음`;
10679:    return `${Math.max(1,Math.ceil(ms/3600000))}시간 남음`;
10680:  };
10681:  if(!status)return <><div className="admin-autofill-trap">{adminAutofillTrap}</div><div className="bg-card admin-gate">관리자 정보를 확인하는 중...</div></>;
